,Date,Asset,Region,Plant,Temperature,Vibration,HealthScore
0,2024-01-01,Compressor,South,PlantA,79.23,3.0,0.73
1,2024-01-01,Pump,South,PlantA,76.18,3.86,0.76
2,2024-01-01,Conveyor,West,PlantA,70.92,3.68,0.38
3,2024-01-01,Boiler,North,PlantB,99.03,2.89,0.02
4,2024-01-01,Generator,East,PlantC,74.66,1.21,0.37
5,2024-01-02,Compressor,North,PlantA,76.48,2.1,0.68
6,2024-01-02,Pump,East,PlantC,70.16,2.8,0.26
7,2024-01-02,Conveyor,North,PlantB,81.62,3.68,0.53
8,2024-01-02,Boiler,North,PlantC,95.96,3.69,0.52
9,2024-01-02,Generator,North,PlantC,84.55,0.61,0.92
10,2024-01-03,Compressor,South,PlantB,78.81,3.48,0.34
11,2024-01-03,Pump,South,PlantB,92.1,0.47,0.94
12,2024-01-03,Conveyor,East,PlantA,92.63,0.88,0.35
13,2024-01-03,Boiler,East,PlantA,97.23,3.1,0.46
14,2024-01-03,Generator,East,PlantC,71.33,4.62,0.33
15,2024-01-04,Compressor,South,PlantA,70.53,2.33,0.62
16,2024-01-04,Pump,South,PlantC,87.13,3.24,0.53
17,2024-01-04,Conveyor,North,PlantA,77.67,2.54,0.82
18,2024-01-04,Boiler,West,PlantA,77.81,0.72,0.71
19,2024-01-04,Generator,East,PlantB,68.52,1.5,0.14
20,2024-01-05,Compressor,South,PlantA,90.15,0.86,0.58
21,2024-01-05,Pump,South,PlantC,88.1,3.01,0.94
22,2024-01-05,Conveyor,South,PlantB,88.61,4.39,0.66
23,2024-01-05,Boiler,West,PlantC,73.73,1.19,0.04
24,2024-01-05,Generator,North,PlantA,73.86,2.93,0.11
25,2024-01-06,Compressor,West,PlantA,85.34,3.93,0.13
26,2024-01-06,Pump,South,PlantC,61.88,2.56,0.85
27,2024-01-06,Conveyor,West,PlantB,80.01,1.4,0.71
28,2024-01-06,Boiler,West,PlantA,68.62,3.63,0.94
29,2024-01-06,Generator,South,PlantB,62.96,4.23,0.3
30,2024-01-07,Compressor,North,PlantC,72.2,0.59,0.07
31,2024-01-07,Pump,South,PlantA,78.03,3.83,0.32
32,2024-01-07,Conveyor,East,PlantA,85.23,1.15,0.9
33,2024-01-07,Boiler,North,PlantC,60.59,3.06,0.28
34,2024-01-07,Generator,South,PlantA,91.44,1.53,0.5
35,2024-01-08,Compressor,North,PlantB,92.81,4.83,0.18
36,2024-01-08,Pump,South,PlantA,66.33,0.43,0.12
37,2024-01-08,Conveyor,East,PlantC,83.21,4.49,0.24
38,2024-01-08,Boiler,South,PlantC,99.35,3.5,0.61
39,2024-01-08,Generator,South,PlantC,61.71,0.69,0.76
40,2024-01-09,Compressor,West,PlantA,86.51,0.23,0.69
41,2024-01-09,Pump,South,PlantA,92.43,4.37,0.05
42,2024-01-09,Conveyor,East,PlantB,70.16,3.95,0.17
43,2024-01-09,Boiler,West,PlantB,63.64,2.15,0.81
44,2024-01-09,Generator,East,PlantA,80.45,0.21,0.76
45,2024-01-10,Compressor,West,PlantB,80.78,3.27,0.87
46,2024-01-10,Pump,South,PlantA,93.21,2.32,0.4
47,2024-01-10,Conveyor,North,PlantA,74.32,4.75,0.68
48,2024-01-10,Boiler,East,PlantB,82.54,2.82,0.72
49,2024-01-10,Generator,East,PlantB,91.34,4.59,0.22
50,2024-01-11,Compressor,East,PlantB,95.76,3.56,0.27
51,2024-01-11,Pump,East,PlantB,69.73,1.29,0.75
52,2024-01-11,Conveyor,South,PlantB,72.24,3.76,0.64
53,2024-01-11,Boiler,South,PlantB,64.69,4.62,0.9
54,2024-01-11,Generator,South,PlantB,92.93,4.49,0.49
55,2024-01-12,Compressor,West,PlantA,67.66,0.54,0.13
56,2024-01-12,Pump,South,PlantB,96.93,3.82,0.28
57,2024-01-12,Conveyor,East,PlantC,79.04,3.02,0.29
58,2024-01-12,Boiler,North,PlantC,68.82,1.31,0.2
59,2024-01-12,Generator,West,PlantB,84.79,3.99,0.55
60,2024-01-13,Compressor,North,PlantB,95.29,4.31,0.26
61,2024-01-13,Pump,North,PlantC,77.16,2.92,0.57
62,2024-01-13,Conveyor,East,PlantC,96.7,1.01,0.41
63,2024-01-13,Boiler,South,PlantC,85.03,2.16,0.7
64,2024-01-13,Generator,South,PlantB,91.97,2.42,0.88
65,2024-01-14,Compressor,South,PlantA,72.18,4.45,0.34
66,2024-01-14,Pump,South,PlantA,60.75,2.01,0.31
67,2024-01-14,Conveyor,West,PlantA,76.58,2.28,0.56
68,2024-01-14,Boiler,North,PlantA,87.0,4.83,0.02
69,2024-01-14,Generator,West,PlantA,89.3,1.97,0.07
70,2024-01-15,Compressor,East,PlantB,75.72,1.75,0.6
71,2024-01-15,Pump,South,PlantB,64.6,1.75,0.81
72,2024-01-15,Conveyor,South,PlantB,94.17,3.56,0.35
73,2024-01-15,Boiler,North,PlantC,96.95,1.04,0.92
74,2024-01-15,Generator,South,PlantB,94.23,4.2,0.23
75,2024-01-16,Compressor,North,PlantC,68.15,0.45,0.79
76,2024-01-16,Pump,South,PlantB,63.03,1.04,0.76
77,2024-01-16,Conveyor,North,PlantA,76.09,4.79,0.85
78,2024-01-16,Boiler,North,PlantA,67.73,0.73,0.62
79,2024-01-16,Generator,North,PlantA,91.04,4.2,0.54
80,2024-01-17,Compressor,East,PlantC,99.09,3.17,0.19
81,2024-01-17,Pump,West,PlantA,83.89,0.72,0.6
82,2024-01-17,Conveyor,West,PlantA,90.0,4.33,0.45
83,2024-01-17,Boiler,East,PlantB,98.06,1.93,0.39
84,2024-01-17,Generator,West,PlantC,84.35,1.11,0.51
85,2024-01-18,Compressor,South,PlantC,80.26,4.77,0.96
86,2024-01-18,Pump,South,PlantC,79.74,1.65,0.93
87,2024-01-18,Conveyor,North,PlantC,90.73,4.54,0.22
88,2024-01-18,Boiler,West,PlantB,93.59,4.12,0.17
89,2024-01-18,Generator,North,PlantA,78.18,4.53,0.36
90,2024-01-19,Compressor,South,PlantB,87.91,3.35,0.7
91,2024-01-19,Pump,East,PlantB,68.02,3.19,0.19
92,2024-01-19,Conveyor,South,PlantA,83.18,3.55,0.71
93,2024-01-19,Boiler,West,PlantA,74.83,3.74,0.56
94,2024-01-19,Generator,East,PlantC,85.96,0.24,0.76
95,2024-01-20,Compressor,East,PlantA,90.21,1.04,0.2
96,2024-01-20,Pump,West,PlantB,90.29,2.77,0.28
97,2024-01-20,Conveyor,East,PlantB,89.21,0.29,0.4
98,2024-01-20,Boiler,East,PlantB,82.9,2.45,0.12
99,2024-01-20,Generator,East,PlantC,96.85,4.59,0.31
100,2024-01-21,Compressor,West,PlantA,96.11,4.16,1.0
